! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
AD4C C9 02   		CMP	#$02
AD4E B0 11   		BCS	BSERV8
AD50 AD AF 09		LDA	XSIGN+2
! These checks on the Z coordinate seem meaningless after the screen
! coordinate check above.  The purpose of these additional checks is
! unclear.
AD53 2D 11 0A		AND	ZSIGN+2
AD56 49 01   		EOR	#$01
AD58 05 70   		ORA	SPEED
AD5A 0D A4 0A		ORA	ZPOSH+2
AD5D 05 71   		ORA	WARP
AD5F F0 10   		BEQ	BSERV3		; IN ORIBT
AD61         	BSERV8
AD61 A5 75   		LDA	BSEQTM		; ORBIT ABORTED
AD63 C9 02   		CMP	#$02
AD65 90 05   		BCC	BSER15
AD67 A0 1F   		LDY	#SENDKA-SENTAB
AD69 20 23 B2		JSR	LDMESS
AD6C         	BSER15
AD6C A9 00   		LDA	#$00
AD6E 85 75   		STA	BSEQTM
AD70         	BSER11
AD70 60      		RTS
             	;
AD71         	BSERV3
AD71 24 75   		BIT	BSEQTM
AD73 70 0D   		BVS	BSERV4
AD75 30 42   		BMI	BSERV5
AD77 A5 75   		LDA	BSEQTM		; LD MESS
AD79 D0 F5   		BNE	BSER11		; NO
AD7B C6 75   		DEC	BSEQTM		; =FF
AD7D A0 1C   		LDY	#SENORB-SENTAB
AD7F 4C 23 B2		JMP	LDMESS
AD82         	BSERV4
AD82 A2 00   		LDX	#$00
AD84 86 65   		STX	REPMSG
AD86 A4 D1   		LDY	SENPTR
AD88 D0 E6   		BNE	BSER11		; WAIT FO MESSAGE TO TIMEOUT
AD8A A9 50   		LDA	#$50
AD8C 8D 90 0C		STA	GINDEX+4
AD8F A9 01   		LDA	#$01
AD91 8D B1 09		STA	XSIGN+4
AD94 8D E2 09		STA	YSIGN+4
AD97 8D 13 0A		STA	ZSIGN+4
AD9A 8D A6 0A		STA	ZPOSH+4
AD9D 8D 9B 0B		STA	YINCRE+4
! In order to reuse the standard graphic scaling logic for the docking
! probe object, the probe is set to a distance significantly farther away
! than the starbase itself, and the object priorities are manipulated (see
! the store to PRIOR above) to show the probe in front of the starbase.
ADA0 A9 10   		LDA	#$10
ADA2 8D 44 0A		STA	XPOSH+4
ADA5 A9 00   		LDA	#$00
ADA7 8D 75 0A		STA	YPOSH+4
ADAA A9 87   		LDA	#$87
ADAC 8D 6A 0B		STA	XINCRE+4
ADAF A9 81   		LDA	#$81
ADB1 85 75   		STA	BSEQTM
ADB3 8D CC 0B		STA	ZINCRE+4
ADB6 85 ED   		STA	STFLAG+4
ADB8         	BSERV7
ADB8 60      		RTS
ADB9         	BSERV5
ADB9 AD B1 09		LDA	XSIGN+4		; SHIP DOCKED ?
ADBC D0 FA   		BNE	BSERV7		; NO
ADBE A2 0C   		LDX	#CH4TB3-CH4TAB		; SOUND
ADC0 20 A6 B3		JSR	NOTINT
ADC3 A0 21   		LDY	#SENETC-SENTAB
ADC5 20 23 B2		JSR	LDMESS
             	;		CLEAR	DAMAGE
ADC8 A2 05   		LDX	#$05
ADCA         	BSER12
! This would probably have been more readable as STINIT+(DAMAGE-DISCTL).
ADCA BD 8B BB		LDA	STINIT+73,X
ADCD 9D 92 09		STA	DAMAGE,X
ADD0 CA      		DEX
ADD1 10 F7   		BPL	BSER12
             	;
             	;		NEW ENERGY
ADD3 A9 89   		LDA	#$89
ADD5 A2 03   		LDX	#$03
ADD7         	BSER20
ADD7 9D 55 09		STA	DENERG+0,X
ADDA CA      		DEX
ADDB 10 FA   		BPL	BSER20
ADDD A9 07   		LDA	#$07
ADDF 8D 6A 0B		STA	XINCRE+4
ADE2 A9 81   		LDA	#$81
ADE4 8D 9B 0B		STA	YINCRE+4
ADE7 A9 01   		LDA	#$01
ADE9 8D CC 0B		STA	ZINCRE+4
ADEC 85 75   		STA	BSEQTM
ADEE 4C 7B B0		JMP	KEYSR7		; RE-LOAD INSET
             	;
             	;
             	;
             	;
ADF1         	LDISP
             	;	LOAD DISPLAY LISTS
             	;	A=#OF BYTES TO STORE, X=POSIT IN DISPLY, Y=PNTR IN LISTAB
ADF1 78      		SEI		; WE DONT WANT NO INTERUPTS !!
ADF2 85 6A   		STA	TEMP
ADF4         	LDISP3
ADF4 AD 0B D4		LDA	VCOUNT		; CHECK IF ANTIC IS IN SAFE AREA
ADF7 C9 7C   		CMP	#DISTOP
ADF9 90 F9   		BCC	LDISP3
ADFB         	LDISP2
ADFB B9 62 BA		LDA	LISTAB,Y
ADFE C8      		INY
ADFF 10 02   		BPL	LDISP1
AE01 A9 0D   		LDA	#$0D
AE03         	LDISP1
AE03 9D 80 02		STA	DISPLY,X
AE06 E8      		INX
AE07 C6 6A   		DEC	TEMP
AE09 D0 F0   		BNE	LDISP2
AE0B 58      		CLI			; IRQS BACK ON  !!
AE0C 60      		RTS
             	;
             	;
             	;
             	;
             	;
             	;
             	;
             	;
AE0D         	CLRMAP
             	;		CLEAR MEMORY MAP SUBROUTINE
AE0D A9 10   		LDA	#MEMMAP/256
AE0F         	CLRMP1		; ENTRY POINT CLEAR ALL RAM  ************************
AE0F 85 69   		STA	PNTR+1
AE11 A9 00   		LDA	#$00
AE13 A8      		TAY
AE14 85 68   		STA	PNTR
AE16 85 A3   		STA	LOKFLG		; LOCK FLAG IS CLEARED
AE18 85 7A   		STA	CNSTAR		; RAM HAS BEEN CLEARED
AE1A         	CLRMP2
AE1A 91 68   		STA	(PNTR),Y
AE1C C8      		INY
AE1D D0 FB   		BNE	CLRMP2
AE1F E6 69   		INC	PNTR+1
AE21 A4 69   		LDY	PNTR+1
AE23 C0 20   		CPY	#$20
AE25 A8      		TAY		; RE-ZERO Y REG
AE26 90 F2   		BCC	CLRMP2
AE28 60      		RTS
             	;
             	;
AE29         	PHOTON
             	;		PHOTON TORPEDO FIRE
AE29 A5 84   		LDA	PHOFLG		; REPEAT FLAG
AE2B AC 10 D0		LDY	TRIG0		; SHOOT ?
AE2E 84 84   		STY	PHOFLG
AE30 D0 0E   		BNE	PHOTN2		; NO
AE32 84 66   		STY	TIMOUT		; RESET ATRACT TIMEOUT
AE34 A6 C0   		LDX	HFLAG		; HWARP ?
AE36 D0 08   		BNE	PHOTN2		; YES, NO FIRE
AE38 A6 87   		LDX	PHOTOG
AE3A C9 01   		CMP	#$01
AE3C F0 03   		BEQ	PHOTN8
AE3E B0 18   		BCS	PHOTN4
AE40         	PHOTN2
AE40 60      		RTS
AE41         	PHOTN8
             	;		ONE-SHOT
AE41 B5 EC   		LDA	STFLAG+3,X		; ONE-SHOT TIMEOUT
AE43 C9 E8   		CMP	#$E8		; ALL DONE ?
AE45 B0 F9   		BCS	PHOTN2		; NO
AE47 AC 5C 09		LDY	DCSTOR
AE4A 84 89   		STY	LOKTAR
AE4C A9 0C   		LDA	#12
AE4E A4 A3   		LDY	LOKFLG
AE50 84 86   		STY	LOKLOC
AE52 F0 02   		BEQ	PHOTN3
AE54 A9 00   		LDA	#$00
AE56         	PHOTN3
AE56 85 88   		STA	LOKWAT
AE58         	PHOTN4
AE58 84 84   		STY	PHOFLG
             	;
! Check the damage state of the photon torpedo system.  If destroyed, the
! player cannot fire at all; if damaged, only one torpedo can be fired at
! once (the firing side no longer alternates between left and right).
AE5A 2C 92 09		BIT	DAMAGE+0
AE5D 70 E1   		BVS	PHOTN2
AE5F 30 05   		BMI	PHOTN7
AE61 8A      		TXA
AE62 49 01   		EOR	#$01
AE64 85 87   		STA	PHOTOG
AE66         	PHOTN7
AE66 8A      		TXA
AE67 9D E1 09		STA	YSIGN+3,X		; NEW YSIGN
AE6A BD 73 BF		LDA	PHOYPS,X		; NEW YPOSH
AE6D 9D 74 0A		STA	YPOSH+3,X
AE70 A9 FF   		LDA	#$FF
AE72 95 EC   		STA	STFLAG+3,X		; INIT PHOTON TIME
AE74 9D A5 0A		STA	ZPOSH+3,X
AE77 A9 00   		LDA	#$00
AE79 9D 8F 0C		STA	GINDEX+3,X		; INIT PHOTON GRAPHIC
AE7C 9D 43 0A		STA	XPOSH+3,X
AE7F 9D 07 0B		STA	YPOSL+3,X
AE82 9D 12 0A		STA	ZSIGN+3,X
AE85 9D 38 0B		STA	ZPOSL+3,X
AE88 A9 01   		LDA	#$01
AE8A 9D B0 09		STA	XSIGN+3,X
AE8D 9D D6 0A		STA	XPOSL+3,X
! This instruction sequence inverts the X velocity of photon torpedoes if
! fired in aft view, so the torpedo correctly travels in the direction the
! player is looking.  (As a side effect, torpedoes fired while in the
! sector scan view travel slightly faster than normal, at speed $76 rather
! than $66.  This side effect was presumably considered a reasonable
! compromise for being able to conditionally negate the velocity with this
! concise instruction sequence.)
AE90 A5 D0   		LDA	DISFLG
AE92 4A      		LSR	A
AE93 6A      		ROR	A
AE94 09 66   		ORA	#$66
AE96 9D 69 0B		STA	XINCRE+3,X
AE99 A9 00   		LDA	#$00
AE9B 9D 9A 0B		STA	YINCRE+3,X
AE9E 9D CB 0B		STA	ZINCRE+3,X
AEA1 A2 02   		LDX	#$02
AEA3 20 6F B8		JSR	PANDS6			; PHOTON ENERGY
AEA6 A2 00   		LDX	#$00
             	;
             	;		FALL THROUGH TO NOISE  ************************
             	;
AEA8         	NOISE
             	;		NOISE INIT, X=NOISTB PNTR
AEA8 8A      		TXA		; PHOTONS
AEA9 D0 06   		BNE	NOISE1		; NO
             		;	PHOTONS HAVE LOWER PRIORITY THAN EXPLOSIONS
AEAB A5 E1   		LDA	AUDTIM
AEAD C9 18   		CMP	#$18
AEAF B0 18   		BCS	NOISE2
AEB1         	NOISE1
AEB1 A0 07   		LDY	#$07
AEB3         	NOISE3
AEB3 BD 20 BF		LDA	NOISTB,X
AEB6 99 DA 00		STA	PHOREP,Y
AEB9 E8      		INX
AEBA 88      		DEY
AEBB 10 F6   		BPL	NOISE3
AEBD BD 20 BF		LDA	NOISTB,X
AEC0 8D 08 D2		STA	AUDCTL
AEC3 BD 21 BF		LDA	NOISTB+1,X
AEC6 8D 04 D2		STA	AUDF3
AEC9         	NOISE2
AEC9 60      		RTS
             	
             	;
             	;
AECA         	POHELP
             	;		PHOTON HELPER
AECA A0 80   		LDY	#$80
AECC B0 04   		BCS	POHLP1
AECE 49 FF   		EOR	#$FF
AED0 A0 00   		LDY	#$00
AED2         	POHLP1
AED2 84 6A   		STY	TEMP
AED4 C9 08   		CMP	#$08
AED6 90 02   		BCC	POHLP2
AED8 A9 07   		LDA	#$07
AEDA         	POHLP2
AEDA A8      		TAY
AEDB A5 6A   		LDA	TEMP
AEDD 19 C9 BF		ORA	PHVECT,Y
AEE0 60      		RTS
             	;
             	;
             	;
AEE1         	DAMCTL
             	;		DAMAGE CONTROL ROUTINE
AEE1 24 64   		BIT	ATRACT
AEE3 30 57   		BMI	DAMCT1		; GAME OVER NO DAMAGE
AEE5 A6 62   		LDX	MISDIF
AEE7         	DAMCT2
AEE7 AD 0A D2		LDA	RANDOM
AEEA DD 10 BF		CMP	DPRBTB,X
AEED B0 4D   		BCS	DAMCT1
! The random number used to check whether system damage occurred is reused
! here to select the system to damage (with a low-3-bits value of 6 or 7
! meaning "no system", thus avoiding system damage).  As a side effect,
! the 180/256 ($B4) damage probability at WARRIOR difficulty implies that
! the sector scan (4) and communications (5) systems are slightly less
! likely to be damaged than other systems, since the top end of the
! accepted range excludes $B4 and $B5.
AEEF 29 07   		AND	#$07
AEF1 C9 06   		CMP	#$06
AEF3 B0 47   		BCS	DAMCT1
AEF5 AA      		TAX
! If the selected system is already damaged or destroyed, repeat the
! random check.  (This implies that a system which is damaged cannot then
! be destroyed by another hit later.  This could also potentially lead to
! an infinite loop depending on the state of the random number generator,
! but it seems at least unlikely enough that such a case never occurred
! during testing.)
AEF6 BD 92 09		LDA	DAMAGE,X
AEF9 0A      		ASL	A
AEFA 30 EB   		BMI	DAMCT2
! If the torpedo is within the last half-second of its lifetime (meaning
! that it was fired from far away), it only damages the target system.
AEFC A5 EB   		LDA	STFLAG+2
AEFE C9 1E   		CMP	#30
AF00 A9 80   		LDA	#$80
AF02 BC 14 BF		LDY	DAMGTB,X
AF05 90 17   		BCC	DAMCT3
! Otherwise the target system is destroyed, but a check is made here to
! ensure that the attack computer and sector scan do not both end up
! destroyed (which would leave the player with no way to locate a starbase
! for repairs); in that case, the effect is downgraded to "damage".  The
! high label numbers here (5 and 6) suggest that the developers discovered
! this problem during playtesting and added in this test after the fact.
AF07 E0 03   		CPX	#$03
AF09 D0 05   		BNE	DAMCT5
AF0B 2C 96 09		BIT	DAMAGE+4
AF0E 70 0E   		BVS	DAMCT3
AF10         	DAMCT5
AF10 E0 04   		CPX	#$04
AF12 D0 05   		BNE	DAMCT6
AF14 2C 95 09		BIT	DAMAGE+3
AF17 70 05   		BVS	DAMCT3
AF19         	DAMCT6
AF19 A9 C0   		LDA	#$C0
AF1B BC 1A BF		LDY	DESTTB,X
AF1E         	DAMCT3
AF1E 1D 92 09		ORA	DAMAGE,X
AF21 9D 92 09		STA	DAMAGE,X
AF24 84 65   		STY	REPMSG
AF26 2C 95 09		BIT	DAMAGE+3
AF29 50 07   		BVC	DAMCT4
AF2B A9 00   		LDA	#$00
AF2D 85 7E   		STA	ATENER
AF2F 20 0D AE		JSR	CLRMAP
AF32         	DAMCT4
AF32 A0 52   		LDY	#SENDMC-SENTAB
AF34 20 23 B2		JSR	LDMESS
AF37 A2 12   		LDX	#CH4TB4-CH4TAB		; DAMAGE
AF39 20 A6 B3		JSR	NOTINT
AF3C         	DAMCT1
AF3C 60      		RTS
             	;
             	;
AF3D         	HITZYL
             	;		PHOTON HIT ZYLON CHECK
AF3D A2 02   		LDX	#$02		; 2 PLAY PHOTONS
AF3F         	HITZY2
AF3F CA      		DEX
AF40 10 01   		BPL	HITZY1
AF42 60      		RTS
AF43 BD 8F 0C	HITZY1	LDA	GINDEX+3,X		; PHOTON ?
AF46 D0 F7   		BNE	HITZY2			; NO
AF48 B5 EC   		LDA	STFLAG+3,X		; PHOTON ON ?
AF4A F0 F3   		BEQ	HITZY2		; NO
AF4C B5 82   		LDA	PHITS+0,X		; ANY HIT ?
! Despite the comment, this also includes object index 2 (enemy torpedo or
! starbase).
AF4E 29 07   		AND	#$07		; LOOK AT 0,1 ONLY
AF50 F0 ED   		BEQ	HITZY2		; NO HIT
! This instruction sequence converts the hit bitmask into the index of the
! hit object.  If only one bit is set, this is straightforward; if multiple
! bits are set, the precedence order is 1 > 2 > 0 (this order is presumably
! just a coincidental result of the instruction sequence chosen here rather
! than a deliberate design decision).
AF52 4A      		LSR	A		; 0 OR 1 ONLY
AF53 C9 03   		CMP	#$03
AF55 D0 01   		BNE	HITZY9
AF57 4A      		LSR	A
AF58         	HITZY9
AF58 A8      		TAY			; OBJECT INDEX IN Y
AF59 B9 E9 00		LDA	STFLAG,Y		; SHIP ON ?
AF5C F0 E1   		BEQ	HITZY2			; NO
! Since the hardware performs collision checks purely based on the screen
! contents, the program needs to check that the depth (X-axis distance) of
! the player torpedo and enemy ship are reasonably close.  The PHPOST and
! PHPOSB tables define these distance bounds.
AF5E A5 D0   		LDA	DISFLG
AF60 F0 02   		BEQ	HITZY8
AF62 A9 FF   		LDA	#$FF
AF64         	HITZY8
AF64 85 6C   		STA	TEMP2
AF66 59 40 0A		EOR	XPOSH,Y
AF69 C9 10   		CMP	#$10
AF6B 90 02   		BCC	HITZY3
AF6D A9 0F   		LDA	#$0F
AF6F         	HITZY3
AF6F 4A      		LSR	A
AF70 84 6B   		STY	TEMP1
AF72 A8      		TAY
AF73 A5 6C   		LDA	TEMP2
AF75 5D 43 0A		EOR	XPOSH+3,X
AF78 D9 75 BF		CMP	PHPOST,Y		; TOP BOUND
AF7B B0 C2   		BCS	HITZY2
AF7D D9 7D BF		CMP	PHPOSB,Y		; BOTTOM BOUND
AF80 90 BD   		BCC	HITZY2
AF82 A4 6B   		LDY	TEMP1
             	;		A HIT  !!!
AF84 38      		SEC
AF85 A9 FF   		LDA	#$FF
AF87 F5 EC   		SBC	STFLAG+3,X
! The explosion sound is delayed by the amount of time the torpedo has
! already been active, possibly to simulate sound wave travel time.
! Of course, sound waves do not travel in the vacuum of space, but this
! provides players with an aural cue as to the distance of the destroyed
! object.
AF89 85 E2   		STA	EXPDEL		; AUDIO
! "Zylon basestar" ships are documented in the manual as being harder to
! hit.  This logic implements that feature by preventing an enemy basestar
! ship from being destroyed if the hit occurs after more than 1/4 second
! of photon torpedo travel.
AF8B C9 0F   		CMP	#15
AF8D 90 05   		BCC	HITZ11
AF8F B9 8C 0C		LDA	GINDEX,Y
AF92 C9 80   		CMP	#$80
AF94         	HITZ11
AF94 A9 00   		LDA	#$00
AF96 85 88   		STA	LOKWAT
AF98 95 EC   		STA	STFLAG+3,X		; PHOTON OFF
AF9A B0 4B   		BCS	HITZ10
AF9C 99 E9 00		STA	STFLAG,Y		; ZYOLON OFF
AF9F B9 8C 0C		LDA	GINDEX,Y
AFA2 F0 43   		BEQ	HITZ10		; PHOTON
AFA4 C9 60   		CMP	#$60		; METORER
AFA6 F0 3F   		BEQ	HITZ10		; YES
AFA8 A9 00   		LDA	#$00
AFAA 85 86   		STA	LOKLOC		; TURN OFF PHOTONS TRACKING
AFAC A6 90   		LDX	QUADRT		; WHICH QUAD KILL IN
AFAE DE C9 08		DEC	CHTRAM,X		; REMOVE FROM CHART
AFB1 10 13   		BPL	HITZY4
AFB3 A9 00   		LDA	#$00		; JUST BLASTED A STARBASE ELSE IMPOSSIBLE
             	;					TO GET HERE
AFB5 9D C9 08		STA	CHTRAM,X
AFB8 38      		SEC
AFB9 A5 CB   		LDA	RATING
AFBB E9 03   		SBC	#3
AFBD 85 CB   		STA	RATING
AFBF A5 CC   		LDA	RATING+1
AFC1 E9 00   		SBC	#$00
AFC3 85 CC   		STA	RATING+1
AFC5 60      		RTS
AFC6         	HITZY4
             	;
             	;		INCKIL
             	;		INCRE KILL COUNT DISPLAY
AFC6 18      		CLC
AFC7 A5 CB   		LDA	RATING
AFC9 69 06   		ADC	#$06
AFCB 85 CB   		STA	RATING
AFCD A5 CC   		LDA	RATING+1
AFCF 69 00   		ADC	#$00
AFD1 85 CC   		STA	RATING+1
AFD3 A2 01   		LDX	#$01
AFD5         	INCKL1
AFD5 FE 50 09		INC	DKILL,X		; KILL BYTE INCRE
AFD8 BD 50 09		LDA	DKILL,X
AFDB C9 4A   		CMP	#$4A		; BCD OBERFFLOW
AFDD 90 08   		BCC	INCKL2		; NO.
AFDF A9 40   		LDA	#$40		; BCD 0
AFE1 9D 50 09		STA	DKILL,X
AFE4 CA      		DEX
AFE5 10 EE   		BPL	INCKL1		; NEXT BYTE
AFE7         	INCKL2
             	;
AFE7         	HITZ10
AFE7 20 6B AC		JSR	EXPLOS
! If all chart sectors are now empty (0) or starbases (negative), the
! player has won.
AFEA A2 7F   		LDX	#127
AFEC         	HITZY5
AFEC BD C9 08		LDA	CHTRAM,X
AFEF 30 02   		BMI	HITZY6
AFF1 D0 0A   		BNE	HITZY7
AFF3         	HITZY6
AFF3 CA      		DEX
AFF4 10 F6   		BPL	HITZY5
             	;		WIN
AFF6 A0 3F   		LDY	#SENWIN-SENTAB
AFF8 A2 00   		LDX	#$00
AFFA 20 21 B1		JSR	CRATE1
AFFD         	HITZY7
AFFD 60      		RTS
             	;
             	;
             	;
             	;
             	;
AFFE         	KEYSRV
             	;		KEYBOARD SERVICE ROUTINE
AFFE A5 CA   		LDA	THEKEY		; ANY KEY
B000 F0 3E   		BEQ	KEYSR3		; NO
B002 A2 14   		LDX	#$14		; LAST KEY
B004 85 6A   		STA	TEMP
B006 A9 00   		LDA	#$00
B008 85 66   		STA	TIMOUT		; RESET ATRACT TIMEOUT
B00A 85 CA   		STA	THEKEY		; TURN OFF KEY
B00C A9 11   		LDA	#$11
B00E 8D 1B D0		STA	PRIOR		; RESET PRIORITY , FROM STARBASE
B011         	KEYSR1
B011 BD BE BA		LDA	CODCON,X		; KEY CODES
B014 C5 6A   		CMP	TEMP
B016 F0 08   		BEQ	KEYSR2
B018 CA      		DEX
B019 10 F6   		BPL	KEYSR1		; NEXT KEY
             	;			NO KEY
B01B A0 10   		LDY	#SENWHT-SENTAB		; WHAT
B01D 4C 23 B2		JMP	LDMESS
B020         	KEYSR2			; KEY FOUND
B020 E0 0A   		CPX	#$0A		; IMPULSE ENGINE ?
B022 B0 1D   		BCS	KEYSR4		; NO
B024 A5 C0   		LDA	HFLAG		; HWARP ?
B026 F0 03   		BEQ	KEYS20		; NO
B028 4C 80 A9		JMP	HABORT
B02B         	KEYS20
B02B 2C 93 09		BIT	DAMAGE+1		; ENGINES
B02E 50 06   		BVC	KEYS23
B030 E0 06   		CPX	#$06
B032 90 02   		BCC	KEYS23
B034 A2 05   		LDX	#$05
B036         	KEYS23
B036 BD D3 BA		LDA	WENTAB,X
B039 85 80   		STA	WPENER		; IMPULSE ENGINE ENERGY
B03B BD B4 BA		LDA	WARPTB,X		; SPEED
B03E 85 71   		STA	WARP		; SPEED DESIRED
B040         	KEYSR3
B040 60      		RTS
B041         	KEYSR4
B041 E0 0E   		CPX	#$0E		; DISPLAY TYPE KEY ?
B043 B0 1B   		BCS	KEYSR5		; NO
             	;
B045         	KEYS15		; ENTRY POINT TO INIT DISPLAY,  ***********************
             	;		X MUST BE DEFINED TO THE KEY CODE IN CODCON
B045 BD 18 BE		LDA	DISTYP-10,X
B048 85 D0   		STA	DISFLG
B04A BC 82 BA		LDY	DISDIS-10,X
B04D A2 02   		LDX	#DISPL1-DISPLY
B04F A9 08   		LDA	#$08
B051 20 F1 AD		JSR	LDISP
             	;
B054 A2 10   		LDX	#STLAST
B056         	KEYSR6
B056 20 64 B7		JSR	NEWSTR
B059 CA      		DEX
B05A E0 05   		CPX	#OBJNUM
B05C B0 F8   		BCS	KEYSR6
B05E 90 1B   		BCC	KEYSR7		; JUMP
B060         	KEYSR5
B060 E0 11   		CPX	#$11		; TOGGLE TYPE ?
B062 B0 35   		BCS	KEYSR8		; NO
B064 BC 18 BE		LDY	TOFFMG-$0E,X
B067 B5 6E   		LDA	TRKFLG-$0E,X
B069 5D 1B BE		EOR	TOGTAB-$0E,X
B06C 95 6E   		STA	TRKFLG-$0E,X
B06E F0 03   		BEQ	KEYSR9
B070 BC 1E BE		LDY	TONMSG-$0E,X
B073         	KEYSR9
B073 20 23 B2		JSR	LDMESS
B076 A2 0C   		LDX	#CH4TB3-CH4TAB		; KEYS
B078 20 A6 B3		JSR	NOTINT
B07B         	KEYSR7		; ENTRY POINT FOR RE-LOADING INSET  ***********
B07B A2 16   		LDX	#$16
B07D A4 7C   		LDY	TRKFLG
B07F F0 01   		BEQ	KEYS18
B081 E8      		INX
B082         	KEYS18
B082 8E 5A 09		STX	DCSTOR-2
B085 20 0D AE		JSR	CLRMAP
B088 A5 7E   		LDA	ATENER
B08A F0 B4   		BEQ	KEYSR3
B08C A6 D0   		LDX	DISFLG
B08E F0 06   		BEQ	KEYS10
B090 E0 01   		CPX	#$01
B092 D0 AC   		BNE	KEYSR3
B094 A2 2A   		LDX	#INSTB1-INSTAB
B096         	KEYS10
B096 4C 6F A7		JMP	LDINST
B099         	KEYSR8
B099 E0 11   		CPX	#$11		; HYPERWARP ?
B09B D0 50   		BNE	KEYS13
B09D A5 C0   		LDA	HFLAG		; HWARP ALREADY ON ?
B09F D0 5A   		BNE	KEYS14
B0A1 A9 7F   		LDA	#$7F
B0A3 85 C0   		STA	HFLAG
B0A5 A9 FF   		LDA	#$FF
B0A7 85 71   		STA	WARP
! Movement via hyperwarp (outside the actual warp itself) costs 7.5 units
! of energy per second, equivalent to engine speed 7.
B0A9 A9 1E   		LDA	#30
B0AB 85 80   		STA	WPENER
B0AD A9 30   		LDA	#RMLAST
B0AF 85 C3   		STA	HPNTR
             	;		H STEERING STUFF
B0B1 A9 00   		LDA	#$00
B0B3 85 C2   		STA	HTIMER
B0B5 8D 74 0A		STA	YPOSH+3
B0B8 8D 07 0B		STA	YPOSL+3
B0BB 8D 38 0B		STA	ZPOSL+3
B0BE 8D 69 0B		STA	XINCRE+3
B0C1 A9 01   		LDA	#$01
B0C3 8D B0 09		STA	XSIGN+3
B0C6 8D E1 09		STA	YSIGN+3
B0C9 8D 12 0A		STA	ZSIGN+3
B0CC 8D A5 0A		STA	ZPOSH+3
B0CF A5 8F   		LDA	HYHPOS
B0D1 85 C4   		STA	HSTEER
B0D3 A5 8E   		LDA	HYVPOS
B0D5 85 C5   		STA	VSTEER
B0D7 A5 62   		LDA	MISDIF
B0D9 F0 0B   		BEQ	KEYS24
B0DB A5 91   		LDA	HYPENG
! This sequence of 3 ROLs puts the high 2 bits of HYPENG (hyperwarp energy
! cost in 10s of energy units) into the low 2 bits of A, which are then
! masked off with an AND instruction.  A third ROL is needed because the
! 6502's ROL instruction includes the carry flag in the rotation (often
! called "rotate-with-carry" on other architectures, like the x86 RCL
! instruction).
B0DD 2A      		ROL	A
B0DE 2A      		ROL	A
B0DF 2A      		ROL	A
